po_office,state_name,state_abb,lat,long
Tucson,Arizona,AZ,32.2,-110.89
San Diego,California,CA,32.81,-117.14
Houston,Texas,TX,29.77,-95.39
Austin,Texas,TX,30.31,-97.75
Phoenix,Arizona,AZ,33.54,-112.07
Fort Smith,Arkansas,AR,35.37,-94.38
Los Angeles,California,CA,34.11,-118.41
Indianapolis,Indiana,IN,39.78,-86.15
Omaha,Nebraska,NE,41.26,-96.01
Albuquerque,New Mexico,NM,35.12,-106.62
Las Cruces,New Mexico,NM,32.34,-106.76
El Paso,Texas,TX,31.85,-106.44
Norfolk,Virginia,VA,36.92,-76.24
Montgomery,Alabama,AL,32.35,-86.28
Birmingham,Alabama,AL,33.53,-86.8
Mobile,Alabama,AL,30.68,-88.09
San Francisco,California,CA,37.77,-122.45
Chula Vista,California,CA,32.63,-117.04
Denver,Colorado,CO,39.77,-104.87
Orlando,Florida,FL,28.5,-81.37
Tampa,Florida,FL,27.96,-82.48
Pensacola,Florida,FL,30.44,-87.19
Fort Lauderdale,Florida,FL,26.14,-80.14
Hollywood,Florida,FL,26.03,-80.16
Miami,Florida,FL,25.78,-80.21
West Palm Beach,Florida,FL,26.75,-80.13
Columbus,Georgia,GA,32.51,-84.87
Macon,Georgia,GA,32.84,-83.66
Atlanta,Georgia,GA,33.76,-84.42
Savannah,Georgia,GA,32.02,-81.13
Boise,Idaho,ID,43.61,-116.23
Springfield,Illinois,IL,39.78,-89.64
Fort Wayne,Indiana,IN,41.07,-85.14
Hammond,Indiana,IN,41.62,-87.49
South Bend,Indiana,IN,41.68,-86.27
Cedar Rapids,Iowa,IA,41.97,-91.67
Sioux City,Iowa,IA,42.5,-96.39
Des Moines,Iowa,IA,41.58,-93.62
Kansas City,Kansas,KS,39.12,-94.73
Wichita,Kansas,KS,37.69,-97.34
Lexington,Kentucky,KY,38.04,-84.46
Louisville,Kentucky,KY,38.22,-85.74
Lafayette,Louisiana,LA,30.22,-92.03
Baltimore,Maryland,MD,39.3,-76.61
Detroit,Michigan,MI,42.38,-83.1
Flint,Michigan,MI,43.02,-83.69
Grand Rapids,Michigan,MI,42.96,-85.66
Minneapolis,Minnesota,MN,44.96,-93.27
Gulfport,Mississippi,MS,30.39,-89.07
Jackson,Mississippi,MS,32.32,-90.21
Kansas City,Missouri,MO,39.12,-94.55
Springfield,Missouri,MO,37.2,-93.29
Great Falls,Montana,MT,47.5,-111.29
Las Vegas,Nevada,NV,36.21,-115.22
Trenton,New Jersey,NJ,40.22,-74.76
Santa Fe,New Mexico,NM,35.68,-105.95
Albany,New York,NY,42.67,-73.8
Buffalo,New York,NY,42.89,-78.86
Rochester,New York,NY,43.17,-77.62
Raleigh,North Carolina,NC,35.82,-78.66
Greensboro,North Carolina,NC,36.08,-79.83
Charlotte,North Carolina,NC,35.2,-80.83
Fargo,North Dakota,ND,46.88,-96.82
Grand Forks,North Dakota,ND,47.92,-97.07
Cleveland,Ohio,OH,41.48,-81.68
Toledo,Ohio,OH,41.66,-83.58
Youngstown,Ohio,OH,41.1,-80.65
Dayton,Ohio,OH,39.78,-84.2
Tulsa,Oklahoma,OK,36.13,-95.92
Lawton,Oklahoma,OK,34.6,-98.42
Oklahoma City,Oklahoma,OK,35.47,-97.51
Portland,Oregon,OR,45.54,-122.66
Philadelphia,Pennsylvania,PA,40.01,-75.13
Scranton,Pennsylvania,PA,41.4,-75.67
Providence,Rhode Island,RI,41.82,-71.42
Columbia,South Carolina,SC,34.04,-80.89
Greenville,South Carolina,SC,34.84,-82.37
Pierre,South Dakota,SD,44.37,-100.34
Rapid City,South Dakota,SD,44.08,-103.23
Nashville,Tennessee,TN,36.17,-86.78
Memphis,Tennessee,TN,35.11,-90.01
Amarillo,Texas,TX,35.2,-101.82
Dallas,Texas,TX,32.79,-96.77
Fort Worth,Texas,TX,32.75,-97.34
Lubbock,Texas,TX,33.58,-101.88
San Angelo,Texas,TX,31.45,-100.45
Brownsville,Texas,TX,25.93,-97.48
Corpus Christi,Texas,TX,27.71,-97.29
Laredo,Texas,TX,27.53,-99.49
Victoria,Texas,TX,28.82,-96.98
San Antonio,Texas,TX,29.46,-98.51
Waco,Texas,TX,31.57,-97.18
Salt Lake City,Utah,UT,40.78,-111.93
Alexandria,Virginia,VA,38.82,-77.09
Newport News,Virginia,VA,37.08,-76.51
Richmond,Virginia,VA,37.53,-77.47
Roanoke,Virginia,VA,37.28,-79.96
Spokane,Washington,WA,47.67,-117.41
Seattle,Washington,WA,47.62,-122.35
Tacoma,Washington,WA,47.25,-122.46
Milwaukee,Wisconsin,WI,43.06,-87.97
Madison,Wisconsin,WI,43.08,-89.39
Casper,Wyoming,WY,42.83,-106.33
Cheyenne,Wyoming,WY,41.15,-104.79
Huntsville,Alabama,AL,34.71,-86.63
Anchorage,Alaska,AK,61.18,-149.19
Flagstaff,Arizona,AZ,35.19,-111.62
Yuma,Arizona,AZ,32.68,-114.62
Little Rock,Arkansas,AR,34.72,-92.35
Fayetteville,Arkansas,AR,36.07,-94.16
Santa Ana,California,CA,33.74,-117.88
Fresno,California,CA,36.78,-119.79
